,Make,N.Fatal.Crashes,N.Non.Fatal.Crashes,Total.Crashes,ratio.fatal.to.tot
0,Cessna,3508,122,3630,0.966
1,Piper,1635,60,1695,0.965
2,Boeing,726,512,1238,0.586
3,Beech,602,35,637,0.945
4,Air Tractor,438,10,448,0.978
5,Grumman,292,4,296,0.986
6,Airbus,164,124,288,0.569
7,De Havilland,139,11,150,0.927
8,Embraer,114,27,141,0.809
9,Cirrus,131,6,137,0.956
10,Bombardier,99,24,123,0.805
11,Mcdonnell Douglas,75,39,114,0.658
12,Rockwell,81,4,85,0.953
13,Mooney,79,4,83,0.952
14,Aviat,72,5,77,0.935
15,Aero Commander,67,1,68,0.985
16,Bellanca,65,0,65,1.0
17,Ayres,53,2,55,0.964
18,Douglas,43,11,54,0.796
19,Swearingen,42,6,48,0.875
20,Diamond Aircraft Ind Inc,46,1,47,0.979
21,Learjet,42,2,44,0.955
22,Aeronca,43,1,44,0.977
23,Ayres Corporation,41,0,41,1.0
24,Diamond,35,1,36,0.972
25,British Aerospace,22,11,33,0.667
26,Champion,32,0,32,1.0
27,Raytheon Aircraft Company,30,0,30,1.0
28,Maule,28,0,28,1.0
29,North American,26,1,27,0.963
30,Fairchild,22,5,27,0.815
31,Lockheed,21,6,27,0.778
32,Weatherly,25,0,25,1.0
33,Socata,24,1,25,0.96
34,Gulfstream,23,2,25,0.92
35,Mitsubishi,17,2,19,0.895
36,Schweizer Aircraft Corp,18,1,19,0.947
37,Luscombe,18,0,18,1.0
38,Vans,17,1,18,0.944
39,Rans,14,3,17,0.824
40,Atr,10,7,17,0.588
41,Pilatus,13,3,16,0.812
42,Stinson,16,0,16,1.0
43,Taylorcraft,16,0,16,1.0
44,Fokker,11,4,15,0.733
45,Costruzioni Aeronautiche Tecna,15,0,15,1.0
46,Wsk Pzl Mielec,15,0,15,1.0
47,Raytheon,14,1,15,0.933
48,Flight Design Gmbh,14,0,14,1.0
49,Canadair,11,3,14,0.786
50,Helio,14,0,14,1.0
51,Evektor-Aerotechnik As,13,0,13,1.0
52,Saab,10,3,13,0.769
53,Gulfstream Aerospace,10,2,12,0.833
54,Eagle,12,0,12,1.0
55,Cub Crafters Inc,11,1,12,0.917
56,Thrush Aircraft Inc,11,1,12,0.917
57,Britten Norman,11,1,12,0.917
58,American Champion Aircraft,12,0,12,1.0
59,Israel Aircraft Industries,11,0,11,1.0
60,Schweizer,11,0,11,1.0
61,Waco,10,0,10,1.0
62,Britten-Norman,10,0,10,1.0
63,Pitts,9,0,9,1.0
64,Curtiss Wright,9,0,9,1.0
65,Gulfstream-Schweizer A/C Corp,9,0,9,1.0
66,Convair,8,1,9,0.889
67,Learjet Inc,8,1,9,0.889
68,Embraer S A,7,2,9,0.778
69,Gates Learjet Corp.,8,0,8,1.0
70,General Atomics,7,1,8,0.875
71,Lancair,8,0,8,1.0
72,Tecnam,8,0,8,1.0
73,Piaggio,8,0,8,1.0
74,Hawker,8,0,8,1.0
75,Ercoupe,8,0,8,1.0
76,Diamond Aircraft Industries,7,0,7,1.0
77,Snow,7,0,7,1.0
78,Short Bros,7,0,7,1.0
79,Gulfstream-Schweizer,7,0,7,1.0
80,Gates Learjet,6,1,7,0.857
81,Aircraft Mfg & Dev. Co. (Amd),7,0,7,1.0
82,Robin,5,2,7,0.714
83,Zenith,6,1,7,0.857
84,Dassault,4,2,6,0.667
85,Saab-Scania Ab (Saab),3,3,6,0.5
86,Zenair,6,0,6,1.0
87,Reims,5,1,6,0.833
88,Hawker Siddeley,3,3,6,0.5
89,Mcdonnell Douglas Aircraft Co,6,0,6,1.0
90,Flight Design,6,0,6,1.0
91,Great Lakes,6,0,6,1.0
92,Embraer-Empresa Brasileira De,6,0,6,1.0
93,Cub Crafters,6,0,6,1.0
94,Dassault-Breguet,6,0,6,1.0
95,Quicksilver,6,0,6,1.0
96,American Legend Aircraft Co,6,0,6,1.0
97,Remos Aircraft Gmbh,6,0,6,1.0
98,Dornier,5,1,6,0.833
99,Antonov,3,2,5,0.6
100,Diamond Aircraft Ind Gmbh,5,0,5,1.0
101,Raytheon Corporate Jets,3,2,5,0.6
102,Gulfstream American,3,2,5,0.6
103,Aero Vodochody,5,0,5,1.0
104,Pilatus Aircraft Ltd,5,0,5,1.0
105,Smith,5,0,5,1.0
106,Thrush,5,0,5,1.0
107,Callair,5,0,5,1.0
108,Lake,5,0,5,1.0
109,Canadair Ltd,4,0,4,1.0
110,Pzl Mielec,4,0,4,1.0
111,Gates Lear Jet,3,1,4,0.75
112,Gulfstream American Corp,3,1,4,0.75
113,Short Bros. & Harland,4,0,4,1.0
114,Avid,4,0,4,1.0
115,Cassutt,4,0,4,1.0
116,Yakovlev,4,0,4,1.0
117,Dassault/Sud,3,1,4,0.75
118,Jabiru Usa Sport Aircraft Llc,4,0,4,1.0
119,Tl Ultralight Sro,4,0,4,1.0
120,American Champion (Acac),4,0,4,1.0
121,Liberty Aerospace Incorporated,4,0,4,1.0
122,Navion,4,0,4,1.0
123,Quest,4,0,4,1.0
124,Engineering & Research,4,0,4,1.0
125,Siai-Marchetti,4,0,4,1.0
126,Amateur Construction,4,0,4,1.0
127,Classic Aircraft Corp,4,0,4,1.0
128,Czech Sport Aircraft As,4,0,4,1.0
129,Quest Aircraft Company Llc,4,0,4,1.0
130,Christen Industries Inc,3,0,3,1.0
131,Siai Marchetti,3,0,3,1.0
132,Pacific Aerospace Corp Ltd,3,0,3,1.0
133,Remos,3,0,3,1.0
134,Pipistrel,3,0,3,1.0
135,Steen,3,0,3,1.0
136,Czech Aircraft Works Spol Sro,3,0,3,1.0
137,Aerovodochody,3,0,3,1.0
138,Casa,2,1,3,0.667
139,Mcdonnell-Douglas,2,1,3,0.667
140,Hawker Aircraft Ltd,2,1,3,0.667
141,Avro,1,2,3,0.333
142,Partenavia,2,1,3,0.667
143,American,3,0,3,1.0
144,Evektor Aerotechnik,3,0,3,1.0
145,Liberty Aerospace Inc.,3,0,3,1.0
146,Just Aircraft Llc,3,0,3,1.0
147,Ryan,3,0,3,1.0
148,Zivko Aeronautics Inc,3,0,3,1.0
149,Zenair Ltd,3,0,3,1.0
150,Sukhoi,3,0,3,1.0
151,Extra,3,0,3,1.0
152,Cubcrafters Inc,3,0,3,1.0
153,Short Brothers,3,0,3,1.0
154,Avions Robin,3,0,3,1.0
155,Quad City,3,0,3,1.0
156,Extra Flugzeugproduktions-Und,3,0,3,1.0
157,Amateur Built Aircraft,3,0,3,1.0
158,Moravan,2,0,2,1.0
159,Airplane Factory (Pty) Ltd,2,0,2,1.0
160,Extra Flugzeugbau Gmbh,2,0,2,1.0
161,Czech Sport,2,0,2,1.0
162,Czech Aircraft Works,2,0,2,1.0
163,Grob-Werke,2,0,2,1.0
164,Stearman,2,0,2,1.0
165,"Wolseley Motors, Inc.",2,0,2,1.0
166,Remos Acft Gmbh Flugzeugbau,2,0,2,1.0
167,Let,2,0,2,1.0
168,Honda Aircraft,1,1,2,0.5
169,Aerospatiale,1,1,2,0.5
170,Vans Aircraft Inc,2,0,2,1.0
171,Icon Aircraft Inc,2,0,2,1.0
172,American Champion,2,0,2,1.0
173,Ayres Thrush,2,0,2,1.0
174,"Thrush Aircraft, Inc.",2,0,2,1.0
175,Dornier Gmbh,2,0,2,1.0
176,Ted Smith,2,0,2,1.0
177,Found Acft Canada Inc,2,0,2,1.0
178,Honda Aircraft Co Llc,1,1,2,0.5
179,Gates Lear Jet Corp.,1,1,2,0.5
180,"Smith, Ted Aerostar",2,0,2,1.0
181,Republic,2,0,2,1.0
182,Ercoupe (Eng & Research Corp.),2,0,2,1.0
183,Johnson,2,0,2,1.0
184,Daher,2,0,2,1.0
185,Varga,2,0,2,1.0
186,737,2,0,2,1.0
187,Curtiss-Wright,2,0,2,1.0
188,Liberty Aerospace,2,0,2,1.0
189,Neiva,2,0,2,1.0
190,North American/Aero Classics,2,0,2,1.0
191,Jackson,2,0,2,1.0
192,Gippsland,2,0,2,1.0
193,Mx Aircraft Llc,2,0,2,1.0
194,Quickie,2,0,2,1.0
195,Fpna Llc,2,0,2,1.0
196,American Legend,2,0,2,1.0
197,Eagle Aircraft Co.,2,0,2,1.0
198,Iai,2,0,2,1.0
199,Fantasy Air,2,0,2,1.0
200,L-Bird Llc,2,0,2,1.0
201,Commander,2,0,2,1.0
202,Glasair,2,0,2,1.0
203,Monocoupe,2,0,2,1.0
204,Embraer S.A.,2,0,2,1.0
205,Edge,2,0,2,1.0
206,Construcciones Aeronauticas Sa,2,0,2,1.0
207,Zlin,2,0,2,1.0
208,Price,1,0,1,1.0
209,Pridmore,1,0,1,1.0
210,Aero Vodochody Aero. Works,1,0,1,1.0
211,Universal Stinson,1,0,1,1.0
212,Mudry,1,0,1,1.0
213,Schmidt Albert D,1,0,1,1.0
214,S.O.C.A.T.A.,1,0,1,1.0
215,League,1,0,1,1.0
216,Raytheon Corporate Jets Inc,1,0,1,1.0
217,Xtremeair Gmbh,1,0,1,1.0
218,Chrapczynski,1,0,1,1.0
219,Goodyear,1,0,1,1.0
220,Wag-Aero,1,0,1,1.0
221,Spezio,1,0,1,1.0
222,Spitfire,1,0,1,1.0
223,Zodiac,1,0,1,1.0
224,Mercer,1,0,1,1.0
225,Stamper,1,0,1,1.0
226,Hansen Ib C,1,0,1,1.0
227,Flugzeugproduktions-Und Vertri,1,0,1,1.0
228,Bryan C L/Labrash R D,1,0,1,1.0
229,Smith Aerostar,1,0,1,1.0
230,Sons Mustang,1,0,1,1.0
231,Erick Magno & Assoc Pa,1,0,1,1.0
232,Vashon Aircraft,1,0,1,1.0
233,Stampe Renard,1,0,1,1.0
234,Seibert Robert M,1,0,1,1.0
235,Aerotek,1,0,1,1.0
236,Ogg Richard A,1,0,1,1.0
237,Gordon Scot A,1,0,1,1.0
238,Dassault Falcon,1,0,1,1.0
239,Lavia Argentina,1,0,1,1.0
240,Rans Aircraft,1,0,1,1.0
241,Hrosik Gene,1,0,1,1.0
242,Coot,1,0,1,1.0
243,Wright B Flyer Inc,1,0,1,1.0
244,Craig D Carter,1,0,1,1.0
245,S D Martin,1,0,1,1.0
246,Icon,1,0,1,1.0
247,Sonex Limited,1,0,1,1.0
248,Turbo Thrush,1,0,1,1.0
249,Little Eagle,1,0,1,1.0
250,Michael Adamczyk,1,0,1,1.0
251,Supinski Mark R,1,0,1,1.0
252,Gulfstream Aerospace Corp,1,0,1,1.0
253,Liteflite Pty Ltd,1,0,1,1.0
254,Amorde,1,0,1,1.0
255,American Champion Aircraft Cor,1,0,1,1.0
256,Fritz Neumeyer,1,0,1,1.0
257,Fairchild(Howard),1,0,1,1.0
258,Evolution 19,1,0,1,1.0
259,Brm Aero,1,0,1,1.0
260,Hillard Charlie R,1,0,1,1.0
261,Zenith Acft Co,1,0,1,1.0
262,Cross-Capps,1,0,1,1.0
263,Sport Flight,1,0,1,1.0
264,Andrew Mckimmon,1,0,1,1.0
265,Schoepflin,1,0,1,1.0
266,Aerostar S A,1,0,1,1.0
267,Rogers,1,0,1,1.0
268,Evektor-Aerotechnik,1,0,1,1.0
269,Randall Marvin L,1,0,1,1.0
270,Carlton M. Cadwell,1,0,1,1.0
271,Tupolev,1,0,1,1.0
272,Gulfstream Aerospace Corp.,1,0,1,1.0
273,Extra Flugzeugbau,1,0,1,1.0
274,Quest Aircraft Company,1,0,1,1.0
275,Pitts Aerobatics,1,0,1,1.0
276,Foster William D,1,0,1,1.0
277,Dta Sari,1,0,1,1.0
278,Bosonetto,1,0,1,1.0
279,Doggett Jack,1,0,1,1.0
280,Ely,1,0,1,1.0
281,Belcher,1,0,1,1.0
282,"Allied Ag Cat Productions, Inc",1,0,1,1.0
283,Bruce E. Hotz,1,0,1,1.0
284,Rogers Kenneth J,1,0,1,1.0
285,Von Berg,1,0,1,1.0
286,Palen,1,0,1,1.0
287,Nihon,1,0,1,1.0
288,Softex Invest Llc,1,0,1,1.0
289,C A Tecnam Srl,1,0,1,1.0
290,Bender,1,0,1,1.0
291,Q-Berry,1,0,1,1.0
292,Jm Kemp,1,0,1,1.0
293,British Aircraft Corp,1,0,1,1.0
294,Airplane Factory,1,0,1,1.0
295,Cruiser,1,0,1,1.0
296,Pearson,1,0,1,1.0
297,Howard Steven C,1,0,1,1.0
298,Krueger,1,0,1,1.0
299,James A Gray,1,0,1,1.0
300,Morane-Saulnier,1,0,1,1.0
301,"Nichols Rans, Inc.",1,0,1,1.0
302,Lepow David A,1,0,1,1.0
303,Mcdaniels,1,0,1,1.0
304,Clamar Floats Inc,1,0,1,1.0
305,Mxr Technologies Inc,1,0,1,1.0
306,Board James A,1,0,1,1.0
307,Whittman,1,0,1,1.0
308,Mkii Corporation,1,0,1,1.0
309,Diamond Aircraft Industries In,1,0,1,1.0
310,Boyd Bruce,1,0,1,1.0
311,Hall Terrence / Hall Cathie,1,0,1,1.0
312,Skybolt,1,0,1,1.0
313,Na,1,0,1,1.0
314,Nakajima,1,0,1,1.0
315,Raytheon Company,1,0,1,1.0
316,Dauntless,1,0,1,1.0
317,Velocity Inc,1,0,1,1.0
318,Bowles Chris,1,0,1,1.0
319,Czech Sport Aircraft,1,0,1,1.0
320,Airborne Windsports Ltd,1,0,1,1.0
321,Challenger,1,0,1,1.0
322,Aircraft Mfg & Design Llc,1,0,1,1.0
323,Aeropro Cz,1,0,1,1.0
324,Pzl Okecie,1,0,1,1.0
325,Rose Herbert D,1,0,1,1.0
326,"Jabiru Usa Sport Aircraft, Llc",1,0,1,1.0
327,Schumacher,1,0,1,1.0
328,Mileski,1,0,1,1.0
329,Aircraft Mfg & Development Co,1,0,1,1.0
330,Cozy,1,0,1,1.0
331,Hogan,1,0,1,1.0
332,Warth Dennis J,1,0,1,1.0
333,Mudge Ray,1,0,1,1.0
334,Roetman Ryland K Jr,1,0,1,1.0
335,Jurmu,1,0,1,1.0
336,Aermacchi,1,0,1,1.0
337,Pioneer,1,0,1,1.0
338,Brown Joseph,1,0,1,1.0
339,Forster,1,0,1,1.0
340,Freeman Heritage Collection,1,0,1,1.0
341,Rotherwick Hr,1,0,1,1.0
342,Mayo,1,0,1,1.0
343,Gates Learjet Corp,1,0,1,1.0
344,Tatelman-Pitts,1,0,1,1.0
345,Partenavia Spa,1,0,1,1.0
346,Diamond Aircraft Industry Inc,1,0,1,1.0
347,Edson Robert W,1,0,1,1.0
348,Silvaire,1,0,1,1.0
349,Kuykendall Charles,1,0,1,1.0
350,Thompson,1,0,1,1.0
351,Arctic,1,0,1,1.0
352,Wagaero,1,0,1,1.0
353,Willerton,1,0,1,1.0
354,Northrop,1,0,1,1.0
355,Titan Aerospace Holdings Inc,1,0,1,1.0
356,Ostertag Walter G,1,0,1,1.0
357,Eipper,1,0,1,1.0
358,Amature Built,1,0,1,1.0
359,Comco Ikarus,1,0,1,1.0
360,"Wrb Associates, Llc.",1,0,1,1.0
361,Yakovlev/Chinnery,1,0,1,1.0
362,Giboney,1,0,1,1.0
363,Mcdonnell Douglas Corporation,1,0,1,1.0
364,Forisch Edward,1,0,1,1.0
365,Mxr Technologies,1,0,1,1.0
366,Lankenau,1,0,1,1.0
367,Maule Aircraft Corp,1,0,1,1.0
