,Make,N.Fatal.Crashes,N.Non.Fatal.Crashes,Total.Crashes,ratio.fatal.to.tot
368,"Halderman, Floyd G.",1,0,1,1.0
369,Halbrook,1,0,1,1.0
370,Dacey,1,0,1,1.0
371,Mcfarland Wm H,1,0,1,1.0
372,Sabreliner Corp.,1,0,1,1.0
373,Stits Flut-R-Bug,1,0,1,1.0
374,Aerotechnik,1,0,1,1.0
375,Fairchild Industries,1,0,1,1.0
376,University Of Kansas,0,1,1,0.0
377,Sutphin John E,0,1,1,0.0
378,Pepperd Greg J,0,1,1,0.0
379,Sorrel,0,1,1,0.0
380,Marquart,0,1,1,0.0
381,777,0,1,1,0.0
382,Aficionado,0,1,1,0.0
383,Harbin,0,1,1,0.0
384,Columbia,0,1,1,0.0
385,Gulfstream Aerospace Lp,0,1,1,0.0
386,Facebook Uk Ltd,0,1,1,0.0
387,British Aerospace Civil Aircr,0,1,1,0.0
388,Kitfox,0,1,1,0.0
389,Short Brothers & Harland Ltd.,0,1,1,0.0
390,Saab-Scania Ab,0,1,1,0.0
391,Kaman,0,1,1,0.0
392,Aerosport Ltd,1,0,1,1.0
393,Nunn,0,1,1,0.0
394,Raytheon Co,0,1,1,0.0
395,Piaggio Industrie,0,1,1,0.0
396,Short Bros.,0,1,1,0.0
397,Fairchild/Swearingen,0,1,1,0.0
398,Bac,0,1,1,0.0
399,Waco Classic Aircraft Corp,1,0,1,1.0
400,Lawrence O Nolte,1,0,1,1.0
401,Nasdalla,1,0,1,1.0
402,Murphy Aircraft,1,0,1,1.0
403,Cobalt Aircraft Industries Inc,1,0,1,1.0
404,Blackshape,1,0,1,1.0
405,Harms,1,0,1,1.0
406,Meyers,1,0,1,1.0
407,Bell,1,0,1,1.0
408,Halladay Roy,1,0,1,1.0
409,Saab-Scania,1,0,1,1.0
410,Wsk-Pzl Meilec,1,0,1,1.0
411,M7 Aerospace,1,0,1,1.0
412,Kolb,1,0,1,1.0
413,Ultramagic Sa,1,0,1,1.0
414,Mitchell,1,0,1,1.0
415,Hansen,1,0,1,1.0
416,Embraer Aircraft,1,0,1,1.0
417,Eclipse Aerospace Inc,1,0,1,1.0
418,Artic Aircraft Corp.,1,0,1,1.0
419,Quartz Mountain Aerospace,1,0,1,1.0
420,Rainbow Sky Reach,1,0,1,1.0
421,Martin,1,0,1,1.0
422,Kevin D. Yarnevich,1,0,1,1.0
423,Kolb Company,1,0,1,1.0
424,Ac Mfg & Dev'T Co,1,0,1,1.0
425,Stol Aircraft Corp,1,0,1,1.0
426,Glenn H Curtiss Museum,1,0,1,1.0
427,Cavalier,1,0,1,1.0
428,Dickson,1,0,1,1.0
429,Embraer Executive Aircraft Inc,1,0,1,1.0
430,Indy Aircraft Ltd,1,0,1,1.0
431,Tyler Ives,1,0,1,1.0
432,Brumbaugh David R,1,0,1,1.0
433,Brinker / Garner,1,0,1,1.0
434,Christen Industries,1,0,1,1.0
435,Raf,1,0,1,1.0
436,Gippsaero Pty Ltd,1,0,1,1.0
437,Amstutz Curtis J,1,0,1,1.0
438,Sadler,1,0,1,1.0
439,Lockwood,1,0,1,1.0
440,Aviocar Casa,1,0,1,1.0
441,Texas Air Ventures Inc,1,0,1,1.0
442,Wag Aero,1,0,1,1.0
443,Fisher Flying Products,1,0,1,1.0
444,Underland/Grothe/Finstrom,1,0,1,1.0
445,Meriwether Jon,1,0,1,1.0
446,Lawwill Ted,1,0,1,1.0
447,M7Aero,1,0,1,1.0
448,Scheineman-Van Buren,1,0,1,1.0
449,Seguin,1,0,1,1.0
450,Vickers,1,0,1,1.0
451,Aero-Ace,1,0,1,1.0
452,Farace Thomas Scott,1,0,1,1.0
453,Paradise Aircraft Usa Llc,1,0,1,1.0
454,Fairchild Swearingen,1,0,1,1.0
455,Merritt Leslie R,1,0,1,1.0
456,Pzl-Mielec,1,0,1,1.0
457,Angel Aircraft Corporation,1,0,1,1.0
458,Fairchild Heli-Porter,1,0,1,1.0
459,Hermann Bjorn,1,0,1,1.0
460,Paulistinha  56-C1,1,0,1,1.0
461,Ferguson Aircraft,1,0,1,1.0
462,Roberts,1,0,1,1.0
463,Hitchcock,1,0,1,1.0
464,Cassult Racer,1,0,1,1.0
465,Fantasy Air Sro,1,0,1,1.0
466,Tifft,1,0,1,1.0
467,Rice Leo B,1,0,1,1.0
468,Jabiru Aircraft Pty Ltd,1,0,1,1.0
469,"Rhoads, Larry E",1,0,1,1.0
470,Dixon,1,0,1,1.0
471,Bkf,1,0,1,1.0
472,M-Squared Aircraft,1,0,1,1.0
473,Kelly,1,0,1,1.0
474,Aerofab Inc,1,0,1,1.0
475,Hoyle,1,0,1,1.0
476,Fox Jack G,1,0,1,1.0
477,Whitehead,1,0,1,1.0
478,Wells John L Jr,1,0,1,1.0
479,Slingsby,1,0,1,1.0
480,Porterfield,1,0,1,1.0
481,Bristell,1,0,1,1.0
482,C M Stuhrenberg/P C Polete,1,0,1,1.0
483,Jahns,1,0,1,1.0
484,Klemme William H,1,0,1,1.0
485,Corvus,1,0,1,1.0
486,Sachse Stephan,1,0,1,1.0
487,Aveko Sro,1,0,1,1.0
488,Bordiuk,1,0,1,1.0
489,Owen,1,0,1,1.0
490,Auman Jl,1,0,1,1.0
491,Tandem,1,0,1,1.0
492,Ingraham,1,0,1,1.0
493,Aeros,1,0,1,1.0
494,Curtis,1,0,1,1.0
495,Davis Daniel T,1,0,1,1.0
496,Lyons,1,0,1,1.0
497,Lee Kolb,1,0,1,1.0
498,Pac,1,0,1,1.0
499,Arion Aircraft Llc,1,0,1,1.0
500,Wsk-Pzl Warzawa-Okecie,1,0,1,1.0
501,Piaggio Aero Industries Spa,1,0,1,1.0
502,Avres Corp.,1,0,1,1.0
503,Mustang,1,0,1,1.0
504,Bordelon,1,0,1,1.0
505,Vulcanair,1,0,1,1.0
506,Sorrell,1,0,1,1.0
507,Consolidated Vultee,1,0,1,1.0
508,Doshier Wilbert A,1,0,1,1.0
509,Yuneec,1,0,1,1.0
510,Ttx Air Llc,1,0,1,1.0
511,Airparts Nz Ltd,1,0,1,1.0
512,Bushmaster,1,0,1,1.0
513,Sorensen,1,0,1,1.0
514,G-Dawg Llc,1,0,1,1.0
515,Ayres Corp,1,0,1,1.0
516,Aerospatiale Alenia,1,0,1,1.0
517,Extra Flugzeugproduktions-Gmbh,1,0,1,1.0
518,Volksplane,1,0,1,1.0
519,Suminski Walter M,1,0,1,1.0
520,Arnold,1,0,1,1.0
521,White,1,0,1,1.0
522,Brown Joseph B Jr,1,0,1,1.0
523,Griffiths James Sydney,1,0,1,1.0
524,Epig,1,0,1,1.0
525,Honda,1,0,1,1.0
526,Richard,1,0,1,1.0
527,Ilyushin,1,0,1,1.0
528,Murray,1,0,1,1.0
529,Aero At Sp Zoo,1,0,1,1.0
530,Aeropro Cz S R O,1,0,1,1.0
531,Vicari,1,0,1,1.0
532,Cubcrafters,1,0,1,1.0
533,Aero Sp Z O O (Gobosh),1,0,1,1.0
534,Liberty Aerospace Incorporate,1,0,1,1.0
535,Raven Aircraft Corppration,1,0,1,1.0
536,Norman Negus,1,0,1,1.0
537,Costruzioni Aeronautiche,1,0,1,1.0
538,Fairchild Funk,1,0,1,1.0
539,Luciani,1,0,1,1.0
540,Capella,1,0,1,1.0
541,Ryan Aeronautical,1,0,1,1.0
542,M.C. Thomas,1,0,1,1.0
543,Evektor Aerotechnic,1,0,1,1.0
544,Gallagher,1,0,1,1.0
545,Cook,1,0,1,1.0
546,Skykits Corp,1,0,1,1.0
547,Helton,1,0,1,1.0
548,Schupp Edward W,1,0,1,1.0
549,Globe,1,0,1,1.0
550,Evektor,1,0,1,1.0
551,Ag-Cat Corporation,1,0,1,1.0
552,Osprey 2,1,0,1,1.0
553,Volmer Aircraft,1,0,1,1.0
554,Andrews,1,0,1,1.0
555,Donald Bernard Higgs,1,0,1,1.0
556,Airplane Factory (Pty) Ltd The,1,0,1,1.0
557,"Wingtip To Wingtip, Llc",1,0,1,1.0
558,Foxair Llc,1,0,1,1.0
559,Miller,1,0,1,1.0
560,Weston,1,0,1,1.0
561,S.A.N.,1,0,1,1.0
562,Unknown,1,0,1,1.0
563,Cornell W F/Sahakian J A Jr,1,0,1,1.0
564,Aerostar Acft Corp Of Texas,1,0,1,1.0
565,Noorduyn,1,0,1,1.0
566,Joby Aero Inc,1,0,1,1.0
567,Pilatus Britten-Norman,1,0,1,1.0
568,British Aircraft Corp.,1,0,1,1.0
569,Rand,1,0,1,1.0
570,Fairchild Hiller,1,0,1,1.0
571,Moses Tim C,1,0,1,1.0
572,Supermarine,1,0,1,1.0
573,Silence,1,0,1,1.0
574,Comp Air,1,0,1,1.0
575,Airvan,1,0,1,1.0
576,Short,1,0,1,1.0
577,Legacy,1,0,1,1.0
578,Hoover David,1,0,1,1.0
579,Aircraft Mfg & Dev. Co.,1,0,1,1.0
580,Lyman Randall/Scott David,1,0,1,1.0
581,Sorenson,1,0,1,1.0
582,Mccurdy,1,0,1,1.0
583,Iniziative,1,0,1,1.0
584,York,1,0,1,1.0
585,Consolidated Aeronautics Inc.,1,0,1,1.0
586,Czech Sport Aircraft A S,1,0,1,1.0
587,Truitt Peter,1,0,1,1.0
588,Jewett,1,0,1,1.0
589,Citabria,1,0,1,1.0
590,Sauer,1,0,1,1.0
591,Indonesian Aerospace,1,0,1,1.0
592,Adolphson,1,0,1,1.0
593,Thorp,1,0,1,1.0
594,Frederick,1,0,1,1.0
595,J.A.Mullan,1,0,1,1.0
596,Marino,1,0,1,1.0
597,3Xtrim,1,0,1,1.0
598,Wag-A-Bond Traveller,1,0,1,1.0
599,Motley Gary W,1,0,1,1.0
600,Downer Aircraft Industries,1,0,1,1.0
601,Dusenberry,1,0,1,1.0
602,Nolin,1,0,1,1.0
603,Moyes,1,0,1,1.0
604,Chang,1,0,1,1.0
605,Hiller,1,0,1,1.0
606,Iniziative Industriali Italian,1,0,1,1.0
607,Believer,1,0,1,1.0
608,Midget,1,0,1,1.0
609,Baker Victor R,1,0,1,1.0
610,Eagle Aircraft Co,1,0,1,1.0
611,Southern Airmotive Corp Sac,1,0,1,1.0
612,Nasa Ames Research Center,1,0,1,1.0
613,Saville Hummer,1,0,1,1.0
614,Kenneth B Hines,1,0,1,1.0
615,Davis,1,0,1,1.0
616,Kenney,1,0,1,1.0
617,Schaffer Gary W,1,0,1,1.0
618,Lavia Argentina S.A.,1,0,1,1.0
619,Roberto P. Garcia,1,0,1,1.0
620,Wright Daniel J,1,0,1,1.0
621,Air Creation,1,0,1,1.0
622,Brown Mark,1,0,1,1.0
623,Bedecorp Llc,1,0,1,1.0
624,Mas Events,1,0,1,1.0
625,Lsa America Inc,1,0,1,1.0
626,Backovich George C,1,0,1,1.0
627,Buckman,1,0,1,1.0
628,Curtis-Wright,1,0,1,1.0
629,Velocity,1,0,1,1.0
630,"Schweizer, N36289",1,0,1,1.0
631,Wilson,1,0,1,1.0
632,Classic Aircraft Corp.,1,0,1,1.0
633,Smith Albert F,1,0,1,1.0
634,Wsl Pzl,1,0,1,1.0
635,Ang,1,0,1,1.0
636,Mobi-Light,1,0,1,1.0
637,North American/Schwamm,1,0,1,1.0
638,Rajhamsa,1,0,1,1.0
639,Schendl,1,0,1,1.0
640,"Weaver, David A",1,0,1,1.0
641,New Kolb Aircraft Co Llc,1,0,1,1.0
642,Hickham,1,0,1,1.0
643,Gulfstream Am Corp Comm Div,1,0,1,1.0
644,Ludwig Larry E,1,0,1,1.0
645,Shook,1,0,1,1.0
646,North Wing,1,0,1,1.0
647,Molino Oy,1,0,1,1.0
648,Ronald J Bender,1,0,1,1.0
649,Airborne,1,0,1,1.0
650,Potez-Air Fouga,1,0,1,1.0
651,Socata-Groupe Aerospatiale,1,0,1,1.0
652,Gulfstream American Corp.,1,0,1,1.0
653,Grob,1,0,1,1.0
654,Taylor,1,0,1,1.0
655,Morrison,1,0,1,1.0
656,Frazier,1,0,1,1.0
657,Thrush Aircraft Llc,1,0,1,1.0
658,Oliver Lawrence R,1,0,1,1.0
659,Jihlavan Airplanes Sro,1,0,1,1.0
660,Roach Neil,1,0,1,1.0
661,Fisher,1,0,1,1.0
662,Tomisin Thomas J,1,0,1,1.0
663,Central Ohio Dragonfly Club,1,0,1,1.0
664,Kitty Hawk,1,0,1,1.0
665,William K. Crawford,1,0,1,1.0
666,Elmwood,1,0,1,1.0
667,Merian Richard F,1,0,1,1.0
668,United Consultants,1,0,1,1.0
669,Embraer Sa,1,0,1,1.0
670,Comp Air Inc. (Plambeck),1,0,1,1.0
671,Vertical Unlimited Llc,1,0,1,1.0
672,Titan,1,0,1,1.0
673,Millhouse D Scott,1,0,1,1.0
674,Remos Aircraft Gmbh Flugzeugba,1,0,1,1.0
675,American Eurocopter,1,0,1,1.0
676,Avions Mudry Et Cie,1,0,1,1.0
677,Nickel,1,0,1,1.0
678,Greg Connell,1,0,1,1.0
679,Dayton-Wright,1,0,1,1.0
680,Piaggio Aero Industries S.P.A.,1,0,1,1.0
681,Diamond Aircraft,1,0,1,1.0
682,Beagle,1,0,1,1.0
683,Shannon James A Jr,1,0,1,1.0
684,Liberty,1,0,1,1.0
685,Waco Classic Aircraft,1,0,1,1.0
686,Conway Philip J,1,0,1,1.0
687,Rivers Lindsey Lee,1,0,1,1.0
688,Hillery W. Grice,1,0,1,1.0
689,Mcdonald Douglas,1,0,1,1.0
690,Aerofab,1,0,1,1.0
691,Amd,1,0,1,1.0
692,Keesler,1,0,1,1.0
693,Pietsch,1,0,1,1.0
694,Gates Learjet Corporation,1,0,1,1.0
695,Robertson,1,0,1,1.0
696,Acroduster,1,0,1,1.0
697,Gulfstream Schweizer A/C Corp,1,0,1,1.0
698,Joplin,1,0,1,1.0
699,Lorentzen,1,0,1,1.0
700,Cosmos,1,0,1,1.0
701,Hopkins,1,0,1,1.0
702,Progressive Aerodyne,1,0,1,1.0
703,Nord,1,0,1,1.0
704,English Electric Lightning,1,0,1,1.0
705,Birchler Boyd,1,0,1,1.0
706,Israel Aerospace Industriesltd,1,0,1,1.0
707,Rutten Phil J,1,0,1,1.0
708,Bereznak,1,0,1,1.0
709,Goudie,1,0,1,1.0
710,Grahn J/Grahn G,1,0,1,1.0
711,Storm Fury,1,0,1,1.0
712,Sharp Ralph R,1,0,1,1.0
713,Rutan,1,0,1,1.0
714,Ridge Lowell H,1,0,1,1.0
715,Mathis Melvin R,1,0,1,1.0
716,Skykits Corporation,1,0,1,1.0
717,Evans Aircraft,1,0,1,1.0
718,Viking Air Limited,1,0,1,1.0
719,Monnett,1,0,1,1.0
720,Trudel,1,0,1,1.0
721,Refling,1,0,1,1.0
722,Huntington,1,0,1,1.0
723,Adkins,1,0,1,1.0
724,Hubbell,1,0,1,1.0
725,Crow,1,0,1,1.0
726,Spackman,1,0,1,1.0
727,Crawford,1,0,1,1.0
728,Interstate,1,0,1,1.0
729,Airtime Aircraft Inc,1,0,1,1.0
730,James B. Taplin,1,0,1,1.0
731,Peay,1,0,1,1.0
732,Rans Inc.,1,0,1,1.0
733,Klaas Development Inc,1,0,1,1.0
734,Foxworthy Rick A,1,0,1,1.0
735,Columbia Aircraft Mfg,1,0,1,1.0
736,Wells Elgin M,1,0,1,1.0
737,Bobbi Boucher,1,0,1,1.0
738,Brm Aero Sro,1,0,1,1.0
739,Ferguson William C,1,0,1,1.0
740,M7 Aerospace Llc,1,0,1,1.0
741,C A S A,1,0,1,1.0
742,Fairley Gooch,1,0,1,1.0
743,Hallbauer,1,0,1,1.0
744,Evektor Aerotechnik As,1,0,1,1.0
745,Grob Aircraft Ag,1,0,1,1.0
746,Progressive Aerodyne Inc,1,0,1,1.0
747,Eads Socata,1,0,1,1.0
748,Stephen J Hoffman,0,1,1,0.0
